Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 12:   4%|▍         | 1/23 [00:01<00:39,  1.82s/it, loss=0.0853, v_num=0, loss_step=0.0791, loss_epoch=0.0843]
Epoch 12:   4%|▍         | 1/23 [00:01<00:39,  1.82s/it, loss=0.0824, v_num=0, loss_step=0.0841, loss_epoch=0.0843]
Epoch 12:   9%|▊         | 2/23 [00:01<00:19,  1.06it/s, loss=0.0824, v_num=0, loss_step=0.0841, loss_epoch=0.0843]
Epoch 12:   9%|▊         | 2/23 [00:01<00:19,  1.06it/s, loss=0.0822, v_num=0, loss_step=0.0794, loss_epoch=0.0843]
Epoch 12:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0822, v_num=0, loss_step=0.0794, loss_epoch=0.0843]
Epoch 12:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0819, v_num=0, loss_step=0.067, loss_epoch=0.0843] 
Epoch 12:  17%|█▋        | 4/23 [00:02<00:09,  1.99it/s, loss=0.0819, v_num=0, loss_step=0.067, loss_epoch=0.0843]
Epoch 12:  17%|█▋        | 4/23 [00:02<00:09,  1.99it/s, loss=0.0849, v_num=0, loss_step=0.142, loss_epoch=0.0843]
Epoch 12:  22%|██▏       | 5/23 [00:02<00:07,  2.33it/s, loss=0.0849, v_num=0, loss_step=0.142, loss_epoch=0.0843]
Epoch 12:  22%|██▏       | 5/23 [00:02<00:07,  2.32it/s, loss=0.085, v_num=0, loss_step=0.0834, loss_epoch=0.0843]
Epoch 12:  26%|██▌       | 6/23 [00:02<00:06,  2.73it/s, loss=0.085, v_num=0, loss_step=0.0834, loss_epoch=0.0843]
Epoch 12:  26%|██▌       | 6/23 [00:02<00:06,  2.73it/s, loss=0.0852, v_num=0, loss_step=0.0711, loss_epoch=0.0843]
Epoch 12:  30%|███       | 7/23 [00:02<00:05,  3.12it/s, loss=0.0852, v_num=0, loss_step=0.0711, loss_epoch=0.0843]
Epoch 12:  30%|███       | 7/23 [00:02<00:05,  3.12it/s, loss=0.0858, v_num=0, loss_step=0.0801, loss_epoch=0.0843]
Epoch 12:  35%|███▍      | 8/23 [00:02<00:04,  3.50it/s, loss=0.0858, v_num=0, loss_step=0.0801, loss_epoch=0.0843]
Epoch 12:  35%|███▍      | 8/23 [00:02<00:04,  3.50it/s, loss=0.0859, v_num=0, loss_step=0.0799, loss_epoch=0.0843]
Epoch 12:  39%|███▉      | 9/23 [00:02<00:03,  3.83it/s, loss=0.0859, v_num=0, loss_step=0.0799, loss_epoch=0.0843]
Epoch 12:  39%|███▉      | 9/23 [00:02<00:03,  3.83it/s, loss=0.0849, v_num=0, loss_step=0.0663, loss_epoch=0.0843]
Epoch 12:  43%|████▎     | 10/23 [00:02<00:03,  4.18it/s, loss=0.0849, v_num=0, loss_step=0.0663, loss_epoch=0.0843]
Epoch 12:  43%|████▎     | 10/23 [00:02<00:03,  4.18it/s, loss=0.0838, v_num=0, loss_step=0.0674, loss_epoch=0.0843]
Epoch 12:  48%|████▊     | 11/23 [00:02<00:02,  4.49it/s, loss=0.0838, v_num=0, loss_step=0.0674, loss_epoch=0.0843]
Epoch 12:  48%|████▊     | 11/23 [00:02<00:02,  4.49it/s, loss=0.0828, v_num=0, loss_step=0.0768, loss_epoch=0.0843]
Epoch 12:  52%|█████▏    | 12/23 [00:02<00:02,  4.82it/s, loss=0.0828, v_num=0, loss_step=0.0768, loss_epoch=0.0843]
Epoch 12:  52%|█████▏    | 12/23 [00:02<00:02,  4.82it/s, loss=0.0826, v_num=0, loss_step=0.0861, loss_epoch=0.0843]
Epoch 12:  57%|█████▋    | 13/23 [00:02<00:01,  5.11it/s, loss=0.0826, v_num=0, loss_step=0.0861, loss_epoch=0.0843]
Epoch 12:  57%|█████▋    | 13/23 [00:02<00:01,  5.10it/s, loss=0.0827, v_num=0, loss_step=0.0891, loss_epoch=0.0843]
Epoch 12:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.0827, v_num=0, loss_step=0.0891, loss_epoch=0.0843]
Epoch 12:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.0827, v_num=0, loss_step=0.0953, loss_epoch=0.0843]
Epoch 12:  65%|██████▌   | 15/23 [00:02<00:01,  5.70it/s, loss=0.0827, v_num=0, loss_step=0.0953, loss_epoch=0.0843]
Epoch 12:  65%|██████▌   | 15/23 [00:02<00:01,  5.70it/s, loss=0.0826, v_num=0, loss_step=0.0882, loss_epoch=0.0843]
Epoch 12:  70%|██████▉   | 16/23 [00:02<00:01,  5.97it/s, loss=0.0826, v_num=0, loss_step=0.0882, loss_epoch=0.0843]
Epoch 12:  70%|██████▉   | 16/23 [00:02<00:01,  5.97it/s, loss=0.0828, v_num=0, loss_step=0.0869, loss_epoch=0.0843]
Epoch 12:  74%|███████▍  | 17/23 [00:02<00:00,  6.23it/s, loss=0.0828, v_num=0, loss_step=0.0869, loss_epoch=0.0843]
Epoch 12:  74%|███████▍  | 17/23 [00:02<00:00,  6.23it/s, loss=0.083, v_num=0, loss_step=0.094, loss_epoch=0.0843]  
Epoch 12:  78%|███████▊  | 18/23 [00:02<00:00,  6.49it/s, loss=0.083, v_num=0, loss_step=0.094, loss_epoch=0.0843]
Epoch 12:  78%|███████▊  | 18/23 [00:02<00:00,  6.49it/s, loss=0.0836, v_num=0, loss_step=0.0893, loss_epoch=0.0843]
Epoch 12:  83%|████████▎ | 19/23 [00:02<00:00,  6.75it/s, loss=0.0836, v_num=0, loss_step=0.0893, loss_epoch=0.0843]
Epoch 12:  83%|████████▎ | 19/23 [00:02<00:00,  6.75it/s, loss=0.0843, v_num=0, loss_step=0.0802, loss_epoch=0.0843]
Epoch 12:  87%|████████▋ | 20/23 [00:02<00:00,  6.99it/s, loss=0.0843, v_num=0, loss_step=0.0802, loss_epoch=0.0843]
Epoch 12:  87%|████████▋ | 20/23 [00:02<00:00,  6.99it/s, loss=0.0848, v_num=0, loss_step=0.0902, loss_epoch=0.0843]
Epoch 12:  91%|█████████▏| 21/23 [00:02<00:00,  7.24it/s, loss=0.0848, v_num=0, loss_step=0.0902, loss_epoch=0.0843]
Epoch 12:  91%|█████████▏| 21/23 [00:02<00:00,  7.23it/s, loss=0.0844, v_num=0, loss_step=0.0764, loss_epoch=0.0843]
Epoch 12:  96%|█████████▌| 22/23 [00:02<00:00,  7.46it/s, loss=0.0844, v_num=0, loss_step=0.0764, loss_epoch=0.0843]
Epoch 12:  96%|█████████▌| 22/23 [00:02<00:00,  7.46it/s, loss=0.0837, v_num=0, loss_step=0.0655, loss_epoch=0.0843]
Epoch 12: 100%|██████████| 23/23 [00:02<00:00,  7.69it/s, loss=0.0837, v_num=0, loss_step=0.0655, loss_epoch=0.0843]
Epoch 12: 100%|██████████| 23/23 [00:02<00:00,  7.69it/s, loss=0.0843, v_num=0, loss_step=0.0783, loss_epoch=0.0843]
Epoch 12: 100%|██████████| 23/23 [00:03<00:00,  7.64it/s, loss=0.0843, v_num=0, loss_step=0.0783, loss_epoch=0.0833]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0843, v_num=0, loss_step=0.0783, loss_epoch=0.0833]         
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0843, v_num=0, loss_step=0.0783, loss_epoch=0.0833]
Epoch 13:   4%|▍         | 1/23 [00:01<00:40,  1.82s/it, loss=0.0843, v_num=0, loss_step=0.0783, loss_epoch=0.0833]
Epoch 13:   4%|▍         | 1/23 [00:01<00:40,  1.83s/it, loss=0.0814, v_num=0, loss_step=0.0832, loss_epoch=0.0833]
Epoch 13:   9%|▊         | 2/23 [00:01<00:19,  1.07it/s, loss=0.0814, v_num=0, loss_step=0.0832, loss_epoch=0.0833]
Epoch 13:   9%|▊         | 2/23 [00:01<00:19,  1.07it/s, loss=0.0811, v_num=0, loss_step=0.0784, loss_epoch=0.0833]
Epoch 13:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0811, v_num=0, loss_step=0.0784, loss_epoch=0.0833]
Epoch 13:  13%|█▎        | 3/23 [00:01<00:12,  1.54it/s, loss=0.0809, v_num=0, loss_step=0.066, loss_epoch=0.0833] 
Epoch 13:  17%|█▋        | 4/23 [00:02<00:09,  1.96it/s, loss=0.0809, v_num=0, loss_step=0.066, loss_epoch=0.0833]
Epoch 13:  17%|█▋        | 4/23 [00:02<00:09,  1.96it/s, loss=0.0839, v_num=0, loss_step=0.141, loss_epoch=0.0833]
Epoch 13:  22%|██▏       | 5/23 [00:02<00:07,  2.28it/s, loss=0.0839, v_num=0, loss_step=0.141, loss_epoch=0.0833]
Epoch 13:  22%|██▏       | 5/23 [00:02<00:07,  2.28it/s, loss=0.084, v_num=0, loss_step=0.0824, loss_epoch=0.0833]
Epoch 13:  26%|██▌       | 6/23 [00:02<00:06,  2.68it/s, loss=0.084, v_num=0, loss_step=0.0824, loss_epoch=0.0833]
Epoch 13:  26%|██▌       | 6/23 [00:02<00:06,  2.67it/s, loss=0.0842, v_num=0, loss_step=0.070, loss_epoch=0.0833]
Epoch 13:  30%|███       | 7/23 [00:02<00:05,  3.04it/s, loss=0.0842, v_num=0, loss_step=0.070, loss_epoch=0.0833]
Epoch 13:  30%|███       | 7/23 [00:02<00:05,  3.04it/s, loss=0.0848, v_num=0, loss_step=0.0791, loss_epoch=0.0833]
Epoch 13:  35%|███▍      | 8/23 [00:02<00:04,  3.41it/s, loss=0.0848, v_num=0, loss_step=0.0791, loss_epoch=0.0833]
Epoch 13:  35%|███▍      | 8/23 [00:02<00:04,  3.41it/s, loss=0.0849, v_num=0, loss_step=0.0789, loss_epoch=0.0833]
Epoch 13:  39%|███▉      | 9/23 [00:02<00:03,  3.74it/s, loss=0.0849, v_num=0, loss_step=0.0789, loss_epoch=0.0833]
Epoch 13:  39%|███▉      | 9/23 [00:02<00:03,  3.74it/s, loss=0.0839, v_num=0, loss_step=0.0654, loss_epoch=0.0833]
Epoch 13:  43%|████▎     | 10/23 [00:02<00:03,  4.07it/s, loss=0.0839, v_num=0, loss_step=0.0654, loss_epoch=0.0833]
Epoch 13:  43%|████▎     | 10/23 [00:02<00:03,  4.07it/s, loss=0.0827, v_num=0, loss_step=0.0665, loss_epoch=0.0833]
Epoch 13:  48%|████▊     | 11/23 [00:02<00:02,  4.37it/s, loss=0.0827, v_num=0, loss_step=0.0665, loss_epoch=0.0833]
Epoch 13:  48%|████▊     | 11/23 [00:02<00:02,  4.37it/s, loss=0.0818, v_num=0, loss_step=0.0759, loss_epoch=0.0833]
Epoch 13:  52%|█████▏    | 12/23 [00:02<00:02,  4.69it/s, loss=0.0818, v_num=0, loss_step=0.0759, loss_epoch=0.0833]
Epoch 13:  52%|█████▏    | 12/23 [00:02<00:02,  4.69it/s, loss=0.0816, v_num=0, loss_step=0.0851, loss_epoch=0.0833]
Epoch 13:  57%|█████▋    | 13/23 [00:02<00:02,  4.99it/s, loss=0.0816, v_num=0, loss_step=0.0851, loss_epoch=0.0833]
Epoch 13:  57%|█████▋    | 13/23 [00:02<00:02,  4.99it/s, loss=0.0817, v_num=0, loss_step=0.088, loss_epoch=0.0833] 
Epoch 13:  61%|██████    | 14/23 [00:02<00:01,  5.26it/s, loss=0.0817, v_num=0, loss_step=0.088, loss_epoch=0.0833]
Epoch 13:  61%|██████    | 14/23 [00:02<00:01,  5.25it/s, loss=0.0817, v_num=0, loss_step=0.0942, loss_epoch=0.0833]
Epoch 13:  65%|██████▌   | 15/23 [00:02<00:01,  5.53it/s, loss=0.0817, v_num=0, loss_step=0.0942, loss_epoch=0.0833]
Epoch 13:  65%|██████▌   | 15/23 [00:02<00:01,  5.53it/s, loss=0.0816, v_num=0, loss_step=0.087, loss_epoch=0.0833] 
Epoch 13:  70%|██████▉   | 16/23 [00:02<00:01,  5.80it/s, loss=0.0816, v_num=0, loss_step=0.087, loss_epoch=0.0833]
Epoch 13:  70%|██████▉   | 16/23 [00:02<00:01,  5.80it/s, loss=0.0818, v_num=0, loss_step=0.0857, loss_epoch=0.0833]
Epoch 13:  74%|███████▍  | 17/23 [00:02<00:00,  6.05it/s, loss=0.0818, v_num=0, loss_step=0.0857, loss_epoch=0.0833]
Epoch 13:  74%|███████▍  | 17/23 [00:02<00:00,  6.05it/s, loss=0.082, v_num=0, loss_step=0.0928, loss_epoch=0.0833] 
Epoch 13:  78%|███████▊  | 18/23 [00:02<00:00,  6.29it/s, loss=0.082, v_num=0, loss_step=0.0928, loss_epoch=0.0833]
Epoch 13:  78%|███████▊  | 18/23 [00:02<00:00,  6.29it/s, loss=0.0826, v_num=0, loss_step=0.0881, loss_epoch=0.0833]
Epoch 13:  83%|████████▎ | 19/23 [00:02<00:00,  6.54it/s, loss=0.0826, v_num=0, loss_step=0.0881, loss_epoch=0.0833]
Epoch 13:  83%|████████▎ | 19/23 [00:02<00:00,  6.54it/s, loss=0.0832, v_num=0, loss_step=0.0791, loss_epoch=0.0833]
Epoch 13:  87%|████████▋ | 20/23 [00:02<00:00,  6.78it/s, loss=0.0832, v_num=0, loss_step=0.0791, loss_epoch=0.0833]
Epoch 13:  87%|████████▋ | 20/23 [00:02<00:00,  6.78it/s, loss=0.0838, v_num=0, loss_step=0.0891, loss_epoch=0.0833]
Epoch 13:  91%|█████████▏| 21/23 [00:02<00:00,  7.00it/s, loss=0.0838, v_num=0, loss_step=0.0891, loss_epoch=0.0833]
Epoch 13:  91%|█████████▏| 21/23 [00:02<00:00,  7.00it/s, loss=0.0834, v_num=0, loss_step=0.0755, loss_epoch=0.0833]
Epoch 13:  96%|█████████▌| 22/23 [00:03<00:00,  7.23it/s, loss=0.0834, v_num=0, loss_step=0.0755, loss_epoch=0.0833]
Epoch 13:  96%|█████████▌| 22/23 [00:03<00:00,  7.23it/s, loss=0.0827, v_num=0, loss_step=0.0646, loss_epoch=0.0833]
Epoch 13: 100%|██████████| 23/23 [00:03<00:00,  7.45it/s, loss=0.0827, v_num=0, loss_step=0.0646, loss_epoch=0.0833]
Epoch 13: 100%|██████████| 23/23 [00:03<00:00,  7.45it/s, loss=0.0833, v_num=0, loss_step=0.0774, loss_epoch=0.0833]
Epoch 13: 100%|██████████| 23/23 [00:03<00:00,  7.40it/s, loss=0.0833, v_num=0, loss_step=0.0774, loss_epoch=0.0823]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0833, v_num=0, loss_step=0.0774, loss_epoch=0.0823]         
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0833, v_num=0, loss_step=0.0774, loss_epoch=0.0823]
Epoch 14:   4%|▍         | 1/23 [00:01<00:38,  1.74s/it, loss=0.0833, v_num=0, loss_step=0.0774, loss_epoch=0.0823]
Epoch 14:   4%|▍         | 1/23 [00:01<00:38,  1.74s/it, loss=0.0804, v_num=0, loss_step=0.0822, loss_epoch=0.0823]
Epoch 14:   9%|▊         | 2/23 [00:01<00:18,  1.12it/s, loss=0.0804, v_num=0, loss_step=0.0822, loss_epoch=0.0823]
Epoch 14:   9%|▊         | 2/23 [00:01<00:18,  1.12it/s, loss=0.0801, v_num=0, loss_step=0.0774, loss_epoch=0.0823]
Epoch 14:  13%|█▎        | 3/23 [00:01<00:12,  1.63it/s, loss=0.0801, v_num=0, loss_step=0.0774, loss_epoch=0.0823]
Epoch 14:  13%|█▎        | 3/23 [00:01<00:12,  1.63it/s, loss=0.0799, v_num=0, loss_step=0.065, loss_epoch=0.0823] 
Epoch 14:  17%|█▋        | 4/23 [00:01<00:08,  2.11it/s, loss=0.0799, v_num=0, loss_step=0.065, loss_epoch=0.0823]
Epoch 14:  17%|█▋        | 4/23 [00:01<00:08,  2.11it/s, loss=0.0829, v_num=0, loss_step=0.140, loss_epoch=0.0823]
Epoch 14:  22%|██▏       | 5/23 [00:02<00:07,  2.47it/s, loss=0.0829, v_num=0, loss_step=0.140, loss_epoch=0.0823]
Epoch 14:  22%|██▏       | 5/23 [00:02<00:07,  2.47it/s, loss=0.083, v_num=0, loss_step=0.0814, loss_epoch=0.0823]
Epoch 14:  26%|██▌       | 6/23 [00:02<00:05,  2.90it/s, loss=0.083, v_num=0, loss_step=0.0814, loss_epoch=0.0823]
Epoch 14:  26%|██▌       | 6/23 [00:02<00:05,  2.90it/s, loss=0.0832, v_num=0, loss_step=0.069, loss_epoch=0.0823]
Epoch 14:  30%|███       | 7/23 [00:02<00:04,  3.29it/s, loss=0.0832, v_num=0, loss_step=0.069, loss_epoch=0.0823]
Epoch 14:  30%|███       | 7/23 [00:02<00:04,  3.29it/s, loss=0.0838, v_num=0, loss_step=0.0781, loss_epoch=0.0823]
Epoch 14:  35%|███▍      | 8/23 [00:02<00:04,  3.69it/s, loss=0.0838, v_num=0, loss_step=0.0781, loss_epoch=0.0823]
Epoch 14:  35%|███▍      | 8/23 [00:02<00:04,  3.69it/s, loss=0.0839, v_num=0, loss_step=0.078, loss_epoch=0.0823] 
Epoch 14:  39%|███▉      | 9/23 [00:02<00:03,  4.05it/s, loss=0.0839, v_num=0, loss_step=0.078, loss_epoch=0.0823]
Epoch 14:  39%|███▉      | 9/23 [00:02<00:03,  4.05it/s, loss=0.0829, v_num=0, loss_step=0.0645, loss_epoch=0.0823]
Epoch 14:  43%|████▎     | 10/23 [00:02<00:02,  4.40it/s, loss=0.0829, v_num=0, loss_step=0.0645, loss_epoch=0.0823]
Epoch 14:  43%|████▎     | 10/23 [00:02<00:02,  4.40it/s, loss=0.0817, v_num=0, loss_step=0.0656, loss_epoch=0.0823]
Epoch 14:  48%|████▊     | 11/23 [00:02<00:02,  4.70it/s, loss=0.0817, v_num=0, loss_step=0.0656, loss_epoch=0.0823]
Epoch 14:  48%|████▊     | 11/23 [00:02<00:02,  4.70it/s, loss=0.0808, v_num=0, loss_step=0.0751, loss_epoch=0.0823]
Epoch 14:  52%|█████▏    | 12/23 [00:02<00:02,  5.03it/s, loss=0.0808, v_num=0, loss_step=0.0751, loss_epoch=0.0823]
Epoch 14:  52%|█████▏    | 12/23 [00:02<00:02,  5.02it/s, loss=0.0806, v_num=0, loss_step=0.0842, loss_epoch=0.0823]
Epoch 14:  57%|█████▋    | 13/23 [00:02<00:01,  5.33it/s, loss=0.0806, v_num=0, loss_step=0.0842, loss_epoch=0.0823]
Epoch 14:  57%|█████▋    | 13/23 [00:02<00:01,  5.33it/s, loss=0.0807, v_num=0, loss_step=0.087, loss_epoch=0.0823] 
Epoch 14:  61%|██████    | 14/23 [00:02<00:01,  5.62it/s, loss=0.0807, v_num=0, loss_step=0.087, loss_epoch=0.0823]
Epoch 14:  61%|██████    | 14/23 [00:02<00:01,  5.62it/s, loss=0.0807, v_num=0, loss_step=0.0931, loss_epoch=0.0823]
Epoch 14:  65%|██████▌   | 15/23 [00:02<00:01,  5.91it/s, loss=0.0807, v_num=0, loss_step=0.0931, loss_epoch=0.0823]
Epoch 14:  65%|██████▌   | 15/23 [00:02<00:01,  5.91it/s, loss=0.0806, v_num=0, loss_step=0.0858, loss_epoch=0.0823]
Epoch 14:  70%|██████▉   | 16/23 [00:02<00:01,  6.20it/s, loss=0.0806, v_num=0, loss_step=0.0858, loss_epoch=0.0823]
Epoch 14:  70%|██████▉   | 16/23 [00:02<00:01,  6.20it/s, loss=0.0809, v_num=0, loss_step=0.0846, loss_epoch=0.0823]
Epoch 14:  74%|███████▍  | 17/23 [00:02<00:00,  6.46it/s, loss=0.0809, v_num=0, loss_step=0.0846, loss_epoch=0.0823]
Epoch 14:  74%|███████▍  | 17/23 [00:02<00:00,  6.46it/s, loss=0.081, v_num=0, loss_step=0.0917, loss_epoch=0.0823] 
Epoch 14:  78%|███████▊  | 18/23 [00:02<00:00,  6.73it/s, loss=0.081, v_num=0, loss_step=0.0917, loss_epoch=0.0823]
Epoch 14:  78%|███████▊  | 18/23 [00:02<00:00,  6.73it/s, loss=0.0816, v_num=0, loss_step=0.087, loss_epoch=0.0823]
Epoch 14:  83%|████████▎ | 19/23 [00:02<00:00,  6.99it/s, loss=0.0816, v_num=0, loss_step=0.087, loss_epoch=0.0823]
Epoch 14:  83%|████████▎ | 19/23 [00:02<00:00,  6.99it/s, loss=0.0822, v_num=0, loss_step=0.078, loss_epoch=0.0823]
Epoch 14:  87%|████████▋ | 20/23 [00:02<00:00,  7.24it/s, loss=0.0822, v_num=0, loss_step=0.078, loss_epoch=0.0823]
Epoch 14:  87%|████████▋ | 20/23 [00:02<00:00,  7.24it/s, loss=0.0828, v_num=0, loss_step=0.0881, loss_epoch=0.0823]
Epoch 14:  91%|█████████▏| 21/23 [00:02<00:00,  7.46it/s, loss=0.0828, v_num=0, loss_step=0.0881, loss_epoch=0.0823]
Epoch 14:  91%|█████████▏| 21/23 [00:02<00:00,  7.46it/s, loss=0.0824, v_num=0, loss_step=0.0746, loss_epoch=0.0823]
Epoch 14:  96%|█████████▌| 22/23 [00:02<00:00,  7.68it/s, loss=0.0824, v_num=0, loss_step=0.0746, loss_epoch=0.0823]
Epoch 14:  96%|█████████▌| 22/23 [00:02<00:00,  7.68it/s, loss=0.0817, v_num=0, loss_step=0.0638, loss_epoch=0.0823]
Epoch 14: 100%|██████████| 23/23 [00:02<00:00,  7.87it/s, loss=0.0817, v_num=0, loss_step=0.0638, loss_epoch=0.0823]
Epoch 14: 100%|██████████| 23/23 [00:02<00:00,  7.87it/s, loss=0.0823, v_num=0, loss_step=0.0766, loss_epoch=0.0823]
Epoch 14: 100%|██████████| 23/23 [00:02<00:00,  7.82it/s, loss=0.0823, v_num=0, loss_step=0.0766, loss_epoch=0.0813]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0823, v_num=0, loss_step=0.0766, loss_epoch=0.0813]         
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0823, v_num=0, loss_step=0.0766, loss_epoch=0.0813]
Epoch 15:   4%|▍         | 1/23 [00:01<00:40,  1.83s/it, loss=0.0823, v_num=0, loss_step=0.0766, loss_epoch=0.0813]
Epoch 15:   4%|▍         | 1/23 [00:01<00:40,  1.83s/it, loss=0.0794, v_num=0, loss_step=0.0813, loss_epoch=0.0813]
Epoch 15:   9%|▊         | 2/23 [00:01<00:19,  1.06it/s, loss=0.0794, v_num=0, loss_step=0.0813, loss_epoch=0.0813]
Epoch 15:   9%|▊         | 2/23 [00:01<00:19,  1.06it/s, loss=0.0791, v_num=0, loss_step=0.0764, loss_epoch=0.0813]
Epoch 15:  13%|█▎        | 3/23 [00:01<00:12,  1.55it/s, loss=0.0791, v_num=0, loss_step=0.0764, loss_epoch=0.0813]
Epoch 15:  13%|█▎        | 3/23 [00:01<00:12,  1.55it/s, loss=0.0789, v_num=0, loss_step=0.064, loss_epoch=0.0813] 
Epoch 15:  17%|█▋        | 4/23 [00:02<00:09,  2.00it/s, loss=0.0789, v_num=0, loss_step=0.064, loss_epoch=0.0813]
Epoch 15:  17%|█▋        | 4/23 [00:02<00:09,  2.00it/s, loss=0.0819, v_num=0, loss_step=0.139, loss_epoch=0.0813]
Epoch 15:  22%|██▏       | 5/23 [00:02<00:07,  2.35it/s, loss=0.0819, v_num=0, loss_step=0.139, loss_epoch=0.0813]
Epoch 15:  22%|██▏       | 5/23 [00:02<00:07,  2.34it/s, loss=0.082, v_num=0, loss_step=0.0805, loss_epoch=0.0813]
Epoch 15:  26%|██▌       | 6/23 [00:02<00:06,  2.76it/s, loss=0.082, v_num=0, loss_step=0.0805, loss_epoch=0.0813]
Epoch 15:  26%|██▌       | 6/23 [00:02<00:06,  2.76it/s, loss=0.0822, v_num=0, loss_step=0.068, loss_epoch=0.0813]
Epoch 15:  30%|███       | 7/23 [00:02<00:05,  3.14it/s, loss=0.0822, v_num=0, loss_step=0.068, loss_epoch=0.0813]
Epoch 15:  30%|███       | 7/23 [00:02<00:05,  3.14it/s, loss=0.0828, v_num=0, loss_step=0.0772, loss_epoch=0.0813]
Epoch 15:  35%|███▍      | 8/23 [00:02<00:04,  3.47it/s, loss=0.0828, v_num=0, loss_step=0.0772, loss_epoch=0.0813]
Epoch 15:  35%|███▍      | 8/23 [00:02<00:04,  3.47it/s, loss=0.0829, v_num=0, loss_step=0.077, loss_epoch=0.0813] 
Epoch 15:  39%|███▉      | 9/23 [00:02<00:03,  3.81it/s, loss=0.0829, v_num=0, loss_step=0.077, loss_epoch=0.0813]
Epoch 15:  39%|███▉      | 9/23 [00:02<00:03,  3.81it/s, loss=0.0819, v_num=0, loss_step=0.0636, loss_epoch=0.0813]
Epoch 15:  43%|████▎     | 10/23 [00:02<00:03,  4.10it/s, loss=0.0819, v_num=0, loss_step=0.0636, loss_epoch=0.0813]
Epoch 15:  43%|████▎     | 10/23 [00:02<00:03,  4.10it/s, loss=0.0808, v_num=0, loss_step=0.0648, loss_epoch=0.0813]
Epoch 15:  48%|████▊     | 11/23 [00:02<00:02,  4.43it/s, loss=0.0808, v_num=0, loss_step=0.0648, loss_epoch=0.0813]
Epoch 15:  48%|████▊     | 11/23 [00:02<00:02,  4.43it/s, loss=0.0798, v_num=0, loss_step=0.0742, loss_epoch=0.0813]
Epoch 15:  52%|█████▏    | 12/23 [00:02<00:02,  4.74it/s, loss=0.0798, v_num=0, loss_step=0.0742, loss_epoch=0.0813]
Epoch 15:  52%|█████▏    | 12/23 [00:02<00:02,  4.74it/s, loss=0.0797, v_num=0, loss_step=0.0832, loss_epoch=0.0813]
Epoch 15:  57%|█████▋    | 13/23 [00:02<00:01,  5.03it/s, loss=0.0797, v_num=0, loss_step=0.0832, loss_epoch=0.0813]
Epoch 15:  57%|█████▋    | 13/23 [00:02<00:01,  5.03it/s, loss=0.0797, v_num=0, loss_step=0.0859, loss_epoch=0.0813]
Epoch 15:  61%|██████    | 14/23 [00:02<00:01,  5.34it/s, loss=0.0797, v_num=0, loss_step=0.0859, loss_epoch=0.0813]
Epoch 15:  61%|██████    | 14/23 [00:02<00:01,  5.34it/s, loss=0.0798, v_num=0, loss_step=0.092, loss_epoch=0.0813] 
Epoch 15:  65%|██████▌   | 15/23 [00:02<00:01,  5.63it/s, loss=0.0798, v_num=0, loss_step=0.092, loss_epoch=0.0813]
Epoch 15:  65%|██████▌   | 15/23 [00:02<00:01,  5.63it/s, loss=0.0796, v_num=0, loss_step=0.0847, loss_epoch=0.0813]
Epoch 15:  70%|██████▉   | 16/23 [00:02<00:01,  5.91it/s, loss=0.0796, v_num=0, loss_step=0.0847, loss_epoch=0.0813]
Epoch 15:  70%|██████▉   | 16/23 [00:02<00:01,  5.90it/s, loss=0.0799, v_num=0, loss_step=0.0834, loss_epoch=0.0813]
Epoch 15:  74%|███████▍  | 17/23 [00:02<00:00,  6.18it/s, loss=0.0799, v_num=0, loss_step=0.0834, loss_epoch=0.0813]
Epoch 15:  74%|███████▍  | 17/23 [00:02<00:00,  6.18it/s, loss=0.08, v_num=0, loss_step=0.0905, loss_epoch=0.0813]  
Epoch 15:  78%|███████▊  | 18/23 [00:02<00:00,  6.44it/s, loss=0.08, v_num=0, loss_step=0.0905, loss_epoch=0.0813]
Epoch 15:  78%|███████▊  | 18/23 [00:02<00:00,  6.44it/s, loss=0.0806, v_num=0, loss_step=0.0858, loss_epoch=0.0813]
Epoch 15:  83%|████████▎ | 19/23 [00:02<00:00,  6.69it/s, loss=0.0806, v_num=0, loss_step=0.0858, loss_epoch=0.0813]
